comment,score,hospital,en
1. เรื่องที่จอดรถ - วันหยุดถ้าไปก่อนสิบโมงเช้าจะหาที่จอดง่ายไม่ต้องวนหลายชั้น 2.แผนกเวชระเบียน - ประสานงานไว ยื่นบัตรผู้ป่วยพร้อมบัตรประกันสุขภาพ รอไม่เกิน 3 นาที สามารถส่งตัวไปที่แผนกได้เลย 3.การบริการจากพยาบาล - สุภาพ ยิ้มแย้มแจ่มใส ฉีดยามือเบามาก 4.ความรู้ความเชี่ยวชาญจากแพทย์ - แพทย์ประจำส่วนมากเป็นระดับอาจารย์ เก่ง มีความเชี่ยวชาญ แต่ขอหักคะแนนในส่วนของการออกตรวจของแพทย์ บางครั้งรอนานเนื่องจากคุณหมอต้องแบ่งเวลาไปตรวจคนไข้ใน,4,bangkok-christian-hospital,"1. Parking - If holiday before ten o'clock in the morning to find, easy to park as many layers. 2. The department's medical records - coordinator sensitivity filed with patient cards, health insurance cards allow up to 3 minutes can be sent to the front at all. 3. The services provided by nurses - a polite smile. Gently inject more 4. the expertise of doctors - doctors, most of the teachers are proficient proficient. But the deduction in respect of the issue of the medical examination. Sometimes you wait too long, because doctors need time to examine patients."
แบตมือถือหมด ขอชาร์ตสำรองแบต พยาบาลบอกคิดค่า ไฟ เงิบเลย น้ำใจไม่มีกับคนไข้ งง อยากรู้แผนกไหนหลังไมค์มา,1,bangkok-christian-hospital,"I highly mobile battery charging backup batteries. The nurse told me I do not have the financial power to outpatient department where I want to come back, Mike."
คุ้นเคยแต่เด็ก แต่รอจ่ายตังค์นานจุง,4,bangkok-christian-hospital,But familiar But pay money for Jung.
แพทย์ดูแล ใส่ใจดีแต่ที่ให้คะแนนไม่เต็ม เพราะเจ้าหน้าที่ฝ่ายอายุรกรรม ยังขาดความใส่ใจผู้เข้ารับการรักษา,4,bangkok-christian-hospital,"Medical care is good, but that does not give the full. The Department of Internal Medicine The lack of attention he received treatment."
พาคุณแม่ไปเข้ารับการรักษาโรคหัวใจที่กรุงเทพคริสเตียน คุณหมอและพยาบาลดูแลดีแต่ห้องพักธรรมดา อุปกรณ์อำนวยความสะดวกไม่ครบ หมอนแข็งนอนไม่สบาย,3,bangkok-christian-hospital,"Take your mom to heart disease, was admitted to Bangkok. Doctors and nursing care but ordinary room. Not included Hard sleepers sleep poorly"
ประทับใจมากกับน้องฝ่ายการเงินชั้น๒น่ารักสุดๆ ช่วยเรื่องการเคลมค่ารักษาที่ฉันตัดสินใจพลาดจากการมีประกันหลายตัว ช่วยทำให้ฉันเห็นความเอาใจใส่และช่วยเหลือสุดๆ ขอบคุณคะ คุณหมอที่นี่ที่รักษาหนังศรีษะใจดีสุดๆ,5,bangkok-christian-hospital,"I was very impressed with the Finance Department, 2nd floor cute. Helps maintain the claim that I decided not to have multiple insurance. Help me empathy and help other doctors here thanks to the generous treatment of scalp even more."
โคตรดี,3,bangkok-christian-hospital,exceptionally good
วันอาทิตย์ที่8 ข้าพเจ้าได้เข้ารับการรักษาจากอุบัติเหตุทางรถจักรยานยนตร์ ได้รับการล้างแผลตามปกติ และแจ้งนัดหมายมาล้างแผลอีกครั้งในวันอังคาร และไม่ได้แจ้งว่าตัวยามีกลิ่นเหม็น ทำให้ในวัดถัดมา(วันจันทร์)ข้าพเจ้าสังเกตุได้ถึงกลิ่นเหม็น และมีน้ำเหลืองไหลออกมาด้านนอก จึงทำให้ตัดสินใจเข้าไปทำแผลอีกครั้ง ทำให้ได้รู้ว่าตัวยาจะมีกลิ่นเหม็น ซึ่งเมื่อทำการเปลี่ยนผ้าปิดแผลและใส่ยาเสร็จ ข้าพจึงสอบถามว่าข้าพเจ้าต้องมาตามนัดหม่ยในวันอังคารอีกหรือไม่ ทางพยาบาลแจ้งว่าต้องมาพบหมอในเวลา10โมงเช้า-4โมงเย็น ซึ่งในขณะนั้นเป็นเวลาบ่าย2โมง ข้าพเจ้าจึงสอบถามว่าทำไมไม่ให้พบแพทย์ไปเลย จะได้ไม่ต้องเสียเวลาหลายๆครั้ง พยาบาลจึงตอบว่าปิดแผลไปแล้วนะ ถ้างั้นจะต้องเสียตังค่าทำแผลอีกครั้ง... เหตุการณ์นี้พยาบาลควรถามคนไข้ก่อนมั้ยว่าต้องการพบแพทย์ไปเลยหรือไม่ หรือ ใช้วิจารณญาณว่านัดพรุ่งนี้ก็ควรจะเลื่อนมาเลย พยาบาลมีสิทธิในการตัดสินใจแทนได้อย่างไร? รพ.ไม่มีการประสานงานกัน ทำให้คนไข้ต้องเสียเวลาซ้ำซ้อนไปๆมาๆ ข้าพเจ้าได้ยื่นใบนัดตั้งแต่แรกเข้ามาแล้ว แต่พยาบาลก็ไม่ได้ตามแพทย์หรือนัดแพทย์ให้แต่อย่างใด ทำให้ข้าพเจ้ารู้สึกผิดหวังกับมาตรฐานของร.พ.,2,bangkok-christian-hospital,"Sunday 8 He was admitted to the motorcycle accident. Wash the wound was normal. And arranging to clean the wound again on Tuesday. And was not informed that the drug odor. Measurements made in the next (Monday), I noticed a foul odor. And lymph flow outward. He decided to make the wound again. The drug is made that smell. When changing the wound and finished drugs. For me, therefore, that I need to follow up the service on Tuesday or not. The nurse told the doctor to come in at 10 am -4 pm. Which at that time was 2pm. Asked why not go to the doctor. Do not have to waste time repeatedly. Nurse said adhesive to me. If so, will be set dresser again ... This hospital patients should ask a doctor before I want to use it or not, or whether I should just drop me tomorrow. Nurses have the right to decide to replace it? Hospital without coordination. Patients need to make redundant fro. I have filed an appointment from coming. But it is not a physician or nurse to a doctor's appointment in any way. So I was disappointed with the standard. May."
หลังจากไม่ได้ไปใช้มานานหลายปี โรงพยาบาลดูทันสมัยขึ้น แต่ระยะห่างของการเงินและที่จ่ายยาอยู่ไกลเกินไป ใช้เวลามากกว่าจะเรียกไปชำระเงิน แต่ยามารอนาน สังเกตจากช่องจ่ายยามีถุงเยอะมากเท่าคนที่รอชำระเงิน ที่นี่จะมีสายคล้องชื่อและข้อมูลของคนไข้ ดูใส่ใจแต่ถ้ามองเรื่องความสิ้นเปลืองก็จะไม่ดีเท่าไหร่ค่ะ,3,bangkok-christian-hospital,"After not going to take many years. More modern hospital But the distance of the financial and dispense too far. Will take over the payments, but to wait for the drugs from the pharmacy bag with as many people waiting for payment. Here are the names and information of patients strap. But pay attention to see if the waste is not as good as it does."
คุณหมอดีนางพยาบาลบริการดีพูดจาไพเราะ,5,bangkok-christian-hospital,"Your doctor, nurse service, great eloquence."
ระบบการจัดการดี รอคิวไม่นาน พนักงาน พยาบาล คุณหมอ ยิ้มแย้มแจ่มใสดีค่ะ,5,bangkok-christian-hospital,"Management system, good waiting staff a medical doctor, beaming good."
เหตุผลที่เลือกโรงพยาบาลนี้เพราะว่า อยู่ใกล้บ้านและมีคุณหมอประจำ ชอบโรงพยาบาลนี้เพราะว่า มีขนาดโรงพยาบาลที่ไม่ใหญ่เกินไป เดินไปแต่ละแผนกไม่ได้ไกลกันมาก หรือบางแผนกก็จะอยู่แยกช้ันเป็นสัดส่วน เป็นโรงพยาบาลเอกชนที่ราคาไม่ได้สูงมากเกินไปและบริการดี พยาบาลใส่ใจคนไข้และพูดจาสุภาพ คุณหมอก็มีจำนวนมากเพียงพอต่อจำนวนคนไข้ เพราะบางโรงพยาบาลคือจำนวนคุณหมอน้อยเกินไป ทำให้ต้องรอนาน เมื่อปลายปี 2016 เป็นไข้เลือดออก ต้องไปนอนโรงพยาบาลอยู่ 4 วัน คุณหมอตรวจเช็คทุกอย่างอย่างละเอียดพร้อมแผนกประกันที่อำนวยความสะดวกให้เราแบบไม่วุ่นวายมาก แต่ข้อเสียของโรงพยาบาลนี้คือ พยาบาลเดินเข้าออกบ่อยมากในช่วงเที่ยง ซึ่งทำให้พักผ่อนได้ไม่เต็มที่ แต่ก็เข้าใจได้เพราะว่า ต้องคอยตรวจวัดไข้ คุณหมอมาตรวจตรงเวลาตลอด ไม่เคยมาสาย แต่ข้อเสียอีกข้อของโรงพยาบาลนี้คือ โรงอาหารที่ไม่ค่อยสะอาดเท่าไหร่ ร้านเก่าๆ อาหารก็ธรรมดา ไม่ได้อร่อยมาก เพราะอาจจะอยู่ในย่านสีลม เลยมีอาหารให้เลือกทานได้เยอะ แต่อย่างไรก็ควรจะมีอาหารที่หลากหลายสำหรับคนที่มารอพบคุณหมอ หรือ มาเฝ้าคนไข้ อาหารเป็นเรื่องสำคัญมาก เพราะอย่างน้อยก็ช่วยทำให้การอยู่โรงพยาบาลไม่น่าเบื่อ นอกจากนี้ที่นี้ก็ไม่ได้มีแบรนด์ร้านอาหารข้างนอกมาเปิดมากมาย อย่าง starbucks หรือ S&P มีอยู่แค่ Au Bon Pain ซึ่งก็ทำให้มีตัวเลือกน้อยไปหน่อยในการหาของกิน สำหรับห้องพัก สะอาดมาก ใหม่ และ ทำความสะอาดทั้งกวาดถูทุกวัน ถือว่าดีมากๆสำหรับคนที่กังวลเรื่องความสะอาด น้ำในห้องน้ำก็ไหลค่อนข้างแรง ไม่ต้องกลัวน้ำจะไหลไม่แรง น้ำอุ่นคือดี สำหรับคนที่ขี้หนาว ที่นี้มีบริการ wifi ในห้องพักคนไข้ด้วยลงทะเบียนไม่นานก็ได้ใช้บริการ แต่ก็ไม่ได้เร็วมาก แต่ก็ดีกว่าไม่มี เอาไว้ดูซีรีส์เวลาเบื่อๆแบบไม่มีอะไรทำ บรรยากาศห้องพักไม่ได้หรูหราอะไรแบบ BNH แต่ก็ใหม่อยู่สว่าง ไม่น่ากลัว รวมๆแล้วให้ 8.5 ขอหักคะแนนเรื่องพยาบาลที่เข้าออกบ่อยไปหน่อย กับเสียงรถลากอุปกรณ์แพทย์ที่ค่อนข้างดัง และก็อาหารที่มีให้เลือกไม่เยอะมาก,4,bangkok-christian-hospital,"Reason for this hospital. Near the house with your doctor. I like this hospital A hospital that is not too big. To each department, not far away. Some departments will remain separate Laminate areas. A private hospital where the price is not too high and the service good. Nurse care patient and polite You have enough room to accommodate a large number of patients. Some hospitals are too many doctors. The need to wait for the end of 2016 as dengue. To stay in the hospital for 4 days, doctors checked everything thoroughly with insurance departments that facilitate us without much hassle. The disadvantage of this hospital is. Nurses walked out very often during midday. The cause is not fully relax But it's understandable because To monitor the temperature The doctor came to check on all the time, never late, but the downside is another hospital. Not clean the cafeteria food was plain how much the old store. Not very tasty It may be in the Silom area. I have food to eat a lot. However, it should be a variety of food for people who are waiting for the doctor or the patient came to food is very important. At least it makes the hospital stay is never boring. Also, it does not have a restaurant open to the outside, many starbucks or S & P is the only Au Bon Pain, which makes it a little less choice for the consumer. For rooms were very clean and cleaned every day, rub the swab. Considered very good for people who are concerned about cleanliness. Toilet water was flowing quite strongly. Do not be afraid to be a strong flow of warm water is great for people who like winter. It offers wifi in the room with the patient registration service soon. But not so fast But better than none Take a look at the series, bored with nothing to do. The rooms are not luxurious atmosphere BNH something new, but it is not terrible light, then the total would be 8.5 points out of a nursing often enough. The sound is quite loud, medical equipment carts. And the food is not much to choose from."
ชอบความเร็วในการทำงาน ความสะอาดของโรงพยาบาล และหมอมีประสบการณ์ทุกคน,5,bangkok-christian-hospital,Like running speed Hospital cleanliness Doctor and experienced people
อาหารเป็นพิษท้องร่วงหมดตัวจนไม่มีแรงไปพบแพทย์ ต้องขอน้ำเกลือแพทย์ถึงสั่งให้ จากนั้นก็โดนเข็นไปให้เข้าพักห้องพิเศษเพื่อนอนให้น้ำเกลือ พอน้ำเกลือหมด พยาบาลก็มาตื๊อให้ค้างคืนเพิ่มเพื่อดูอาการ เราบอกว่ามีงานต้องกลับไปทำ ก็มีพยายาลคนอื่นเปลี่ยนกันเข้ามาตื้อ ไม่ให้เราออกง่ายๆ ทัเงที่น้ำเกลือหมดเป็นชม.แล้ว จนเราโมโหบอกว่าหมอไม่ได้สั่ง นี่ขอมาเอง แล้วห้องจริงๆก็ไม่ต้องใช้ห้องพิเศษแบบนี้ก็ได้ใช่มั้ย จนเราเริ่มเสียงแข็งถึงได้จ่ายเงินออกมาได้ เบ็ดเสร็จจ่ายไปทั้งค่ายาค่าห้องเกือบหมื่น,2,bangkok-christian-hospital,"Food poisoning, diarrhea, penniless and without a doctor. You need salt to the doctor ordered. Then it hit us to stay an extra night to make brine. Paul Brine out Nursing bother to come overnight, adding to signs. We were told that there was need to do so. The drug was also another change that came into Metallica. Let us find out Langen is a metal salt-depleted hour ago. We are outraged that the doctor did not ask to come here, then it really does not require a special room this time, eh. Centreline until we begin to pay out. The total cost to the drug charges nearly a thousand rooms."
วันนั้นเป็นหวัด คุณหมอตรวจเร็วมาก ไม่ถึง 2 นาที ฟังปอดก็ยกหูฟังขยับไปอย่างเร็ว และที่สำคัญพอกลับถึงบ้านจะทานยาพบว่าคุณหมอสั่งแต่ยาแก้ไอมาให้ ไม่ได้สั่งยาแก้คัดจมูกมาด้วย จริงๆ แล้ว ตอนคุณหมอสั่งยาควรบอกด้วยว่าจะสั่งยาอะไรให้บ้าง พอจะทานยาก็ดึกแล้ว คงไม่ใช่เรื่องที่จะต้องนั่งรถกลับไปบอกหมอให้สั่งยาแก้คัดจมูกอีก เลยรู้สึกว่าวันหลังไปหาหมอ รพ รัฐดีกว่า นอกจากค่ายาถูกแล้ว คุณหมอซักอาการและใช้เวลาในการรักษามากกว่าเอกชนเสียอีก,4,bangkok-christian-hospital,"A cold day Your doctor much sooner than 2 minutes, lift the handset to listen to the lungs, moved quickly. More important, he returned home to find the medicine the doctor ordered to cough. Did not order the drugs by nasal congestion, then the doctor will prescribe drugs that should tell you something. It was late enough medicine. Would not have to ride back to tell the doctor ordered to cure a stuffy nose. I feel that the state hospital to see a doctor is better than medicine correctly. You know the signs and take the time to treatment than private again."
บริการดีมากๆคับ มีคนพาไปส่งว่าจะหาหมอไหน ชั้นอะไร บริการดีมาก,5,bangkok-christian-hospital,Service is very good People took to the floor where the doctor will do a very good service.
รอหมอค่อยข้างนานทั้งๆที่นัดเวลา โดยเฉพาะอาจารย์หมอ,3,bangkok-christian-hospital,"I waited quite a long time, in spite of appearances. The professor doctor"
ดูแลผู้ป่วยได้มีค่ะ เอาใจใส่,5,bangkok-christian-hospital,Patients are not paying attention.
แพทย์เฉพาะทางกระเพาะอาหารให้ความใส่ใจคนไข้เป็นอย่างดีค่ะ แนะนำวิธีการรักษา ตลอดจนใส่ใจคนไข้ให้หายจากอาการที่เป็นอยู่ได้เป็นอย่างดีค่ะ,4,bangkok-christian-hospital,Specific stomach attentive to patients as well. Suggested remedy As well as patient care to recover from the symptoms is very good.
จนท ตั้งแต่ทำบัตร จนถึง จนท ต้อนรับ พยาบาลและทุกคนอบอุ่น น่ารักมากค่ะ,5,bangkok-christian-hospital,Until the card to the nurse's desk and everyone is very lovely.
วันนี้ไม่สบายเป็นหวัดเจ็บคอ มาหาหมอ เพื่อรับยา,5,bangkok-christian-hospital,"Today, not a cold and sore throat to the doctor to get medicine."
การบริการดีค่ะเอาใจใส่คนไข้ดีมากค่ะ,4,bangkok-christian-hospital,Good service is very attentive patient.
การรักษาค่อนข้างเลี้ยงไข้ หายยากเหลือเกินนอนแล้งนอนอีก บริการคอนข้างช้าเวลาเช้คเอ้าออกช้ามากกกกกกก เราติดตามสอบถามตั้งแต่เช้าได้ออกอีกทีตอนบ่าย2 ทุกครั้งแต่การบริการดูแลรักษาของพยาบาลนั้นดีเลิศ รวมไปถึฃค่ารักษาพยาบาลแพงมากตามราคาค่าบริการ เกือบคุ้มค่าค่ะ,4,bangkok-christian-hospital,Keeping a pet fever The dry bed was hard to sleep. Service quite slow time make out very slowly kg. Follow us ask from morning got off again at 2pm. But every time the maintenance service of nurses are excellent. Total costs of prizes to unfold along the charge. Almost worth it
คุณหมอ และ พยาบาล ทุกท่าน ให้ความเอาใจใส่ดูแลเป็นอย่างดีค่ะ,5,bangkok-christian-hospital,Doctors and nurses can provide care as well.
บริการดีใส่ใจคนไข้ ค่าบริการไม่แพง,5,bangkok-christian-hospital,Good patient care services Fee Affordable
พยาบาลวอร์ดเด็ก ดูแลลูกขณะที่ admit ดีมากๆ เข้ามาวัดไข้ เช็ดตัว ตามเวลา พูดคุยดี มีจิตวิทยา ยิ้มแย้ม,5,bangkok-christian-hospital,Hospital ward boy Care admit as much to clean the thermometer as a good time to talk psychological smiling.
"รอนาน,ห้องรอพบหมอแออัด,รพ.ทำงานไม่มีระบบ ล่าช้า,ราคาสูงไม่เหมาะสมกับการบริการ",1,bangkok-christian-hospital,"Long wait, crowded waiting rooms, doctor, hospital system does not work. Delays, high prices are not fit for service."
ปกติมักจะไปใช้บริการที่รพ.กรุงเทพคริสเตียนเนื่องจากใกล้บ้าน จริงๆการบริการค่อนข้างดี พนักงานเพียงพอสำหรับการบริการ,4,bangkok-christian-hospital,Usually it is used at hospital near Bangkok due. The service is really good Enough staff for service
พ  ให้การรักษาเป็นกันเอง  ดูแลดี,4,bangkok-christian-hospital,May provide medical care as well as friendly.
"ไปรักษาตากับคุณหมออรวรรณ ท่านเอาใจใส่คนไข้ดีมาก พูดขั้นตอนการรักษาให้เราเข้าใจแบบง่าย
และคุณหมอวีรยุทธ์อีกท่าน เป็นหมอที่คุณแม่และทุกๆคนในครอบครัวประทับใจมากๆ เอาใจใส่คนไข้ดีมากๆเช่นกัน",5,bangkok-christian-hospital,"To maintain eye contact with Dr. Orawan. There are very good patients Said treatment step to understanding simple.
And your doctor beaching battle again. Doctor Who is my mother and all the family very impressed. Outpatient care is very good as well."
"พาลูกชายไปหมอ เนื่องจากมีไข้ตำ่ๆ เเละผื่นขึ้นตามตัว เมื่อเข้าไปเเจ้งชื่อคนไข้ เข้าตรวจความดัน วัดส่วนสูงเด็ก เเละรอเข้าพบเเพทย์ ขั้นตอนสะดวก รวดเร็วค่ะ. ไม่ต้องรอนาน
เจ้าหน้าที่ดูเเลดี ยิ้มเเย้มเเจ่มใส คุณหมอดำรงพันธ์ ใจดี เเละอธิบายให้ข้อมูลชัดเจน",4,bangkok-christian-hospital,"Took her son to the doctor The low grade fever Were rash on the body When the outdoor and named patient. Check the pressure Height children I was waiting to see Bay Area stage fast enough. It does not have to wait long.
Staff look after good I smiled at my sink transparent viscose. You were described as benign genital informative."
ตอนนั้นไปฝากครรภ์จนกระทั่งคลอดน้องมาแล้วทั้ง2คนบริการดีมากคุณหมอก็ดีพยาบาลก็ดีพูดจาดีทำให้คนไข้มีกำลังใจ,5,bangkok-christian-hospital,"Until then, the ANC's birth, it was 2 people, good service, very good doctors, nurses, patients are encouraged to make good things better."
เจ้าหน้าที่และแพทย์ใส่ใจกับคนไข้ ให้ความสะดวกแม้จะแอดมิทคนเดียว,5,bangkok-christian-hospital,Officer and physician attention to patient Despite the ease administrative chat.
ป็นคนไข้ รพ.นี้มา 25ปี เป็นรพ..เก่าแต่เครื่องมือ ยา อุปกรณ์ทันสมัย เชื่อและวางใจในแพทย์ที่รักษา ด้านอายุรกรรมรักษาและปรึกษากับพญ.กฤษณี แผนกเด็ก พญ.เครียวพันธ์ นพ.สมยิ่ง และที่ชื่นชมในความตั้งใจรักษามากๆ นพ.ช่อเพียว เก่งและดีมีคุณธรรมในการตั้งใจในการรักษาให้คนไข้ได้หายไวกลับไปใช้ชีวิตปรกติ อจ.เป็นแพทย์ศัลยประสาท เชี่ยวชาญด้านสมอง กระดูกสันหลัง ได้แนะนำคนที่รู้จักที่มีอาการเส้นเลือดแตก ปวดหลังชาขาที่เกิดจากกระดูกทับเส้นประสาท คุณแม่เองก็ได้รับการผ่าตัดจากอจ. 7วันเดินได้ปรกติ กายเป็นปลิดทิ้ง โดยรวม คุณหมอที่นี่ไม่ค่อยอยากให้คนไข้นอน รพ.ถ้าไม่หนักจริงๆ,4,bangkok-christian-hospital,As hospital patients. This is a 25-year-old hospital. The old tools and modern medicine. Believe and trust in medical treatment. The clinics treat and consult with Dr.. Kitsanee department's MD. Ecriiw Federation MD. The great and admirable in its intention to maintain it. Dr. Cho absolute good and noble in intention to treat. the patient recovered quickly return to normal life. Professor of neurological surgery Medicine. Brain expert spine I introduce people to recognize the symptoms of broken blood vessels. Tea leg pain caused by bone nerve. You may have also been operating from. 7 days walking normally Body entirely by the doctors here do not want the patient to sleep. Hospital is not really hard
แพทย์(ศ.นพ.ชูชีพ สหกิจรุ่งเรือง) มีความเชี่ยวขาญสูงสุด พยาบาลน่ารักทั้งในแผนกและในวอร์ด ปฎิบัติตัวสมเป็นนางฟ้าในชุดขาว อาหารดี สภาพแวดล้อมโปร่งสบาย ใกล้ รพ. ของแยะดี ฯลฯ,5,bangkok-christian-hospital,"Medicine (Prof. Dr. Lifeboats. Cooperative prosperity) are knowledgeable and up. Cute nurse, both in front and in the ward. Operating herself an angel dressed in white, good food, airy environment near the hospital's feeling good, etc."
มีความประทับใจตั้งแต่พยาบาลประจำชั้นเด็กดูแลเอาใจใส่เด็กดีมากให้การปฐมพยาบาลเช็ดตัวเด็กพูดจาไพเราะดูแลจนกระทั่งเข้าพบคุณหมอ,5,bangkok-christian-hospital,Since nurses are impressed class child care for children is great to aid wipe eloquence child care until the doctor.
เมื่อวันที่ 1 ม.ค. 2560 ได้ไปรักษาอาการปวดข้อเท้าจากอุบัติเหตุตกบันได ตั้งแต่ลงจากรถเจ้าหน้าที่บริการดีมาก มีพยาบาลเข้ามาถามอาการเบื้องต้น ตรวจสอบเอกสารทะเบียนประวัติอย่างรวดเร็ว เเพทย์มีการเอาใจใส่ในการวินิจฉัยโรคอย่างรอบคอบ โดยรวมบริการรวดเร็วดี ประทับใจครับ,4,bangkok-christian-hospital,On 1 January 2560 to treat pain in the ankle from the crash landing. Since the car is very good service staff. A nurse came into question initial symptoms. Check records quickly. Bay Area have empathy for diagnosis carefully. Overall a good service impressed me.
คุณหมอใจดีครับ,4,bangkok-christian-hospital,Doctor's Heart
ถ้าสามารถเลือกขอกลับมามีชีวิตได้อีกครัังขอเลือกอาจารย์หมอเฉพาะทางประจำของรพ.กรุงเทพคริสเตียน เป็นแพทย์ประจำตัวเท่านั้น,5,bangkok-christian-hospital,"If we can not come back to life again sustaining the highly specialized doctors, teachers choose the regular hospital, Bangkok. Only a doctor"
คุณหมอเก่ง พยาบาลใจดี จนท.น่ารัก. อาหารอร่อย พนักงานสุภาพค่ะ,5,bangkok-christian-hospital,"You good health until benign. Lovely. Delicious food, courteous staff here."
คุณหมอทำการตรวจรักษาระเอียด,5,bangkok-christian-hospital,You make little treat.
ประทับใจ รวดเร็วค่ะ,5,bangkok-christian-hospital,Impressive fast enough
ถ้าไปหาโดยเป็นโรคทั่วไปเช่น ไข้หวัด มักจะไม่หาย ต้องเปลี่ยนไปหาหมอที่รพ.แน,3,bangkok-christian-hospital,If you find a common disease such as flu usually does not need to see a doctor at the hospital channel.
พยาบาลดูแลดี มีการสอบถามอาการเบื้องต้น คุณหมอให้คำแนะนำเพิ่มเติมในการป้องกันนอกเหนือจากการตรวจรักษา,5,bangkok-christian-hospital,Good nursing care is a preliminary inquiry. Doctors advise more on prevention than treatment.
