comment,score
หนูเกิดอุบัติเหตุรถชนค่ะ ไม่มีประกันรถยนต์ของคู่กรณี มีแค่ พรบ กับประกันสังคมตัวเอง โชคดีที่ได้หมอผ่าตัดฉุกเฉิกรวดเร็ว ไม่ต้องทรมาน อีกครั้วยังพูดจาสุภาพถึงแม้จะใช้ในนามประกันสังคมก็ตาม ส่วนปผนก พรบ ของทางโรงพยาบาลก็ช่วยเหลือเต็มที่ในเรื่องของค่าใช้จ่ายเนื่องจากต้องแอดมินที่ รพ จึงต้องคำนวนค่าใช้จ่ายให้พอควรเผื่อทำเรื่องเบิกเงินสดจา พรบ มาให้เราใช้จ่ายค่าต่างๆ และผู้ช่วยพยาบาลก็ดูแลเข้าออกเป็นเวลา ทำใบนัดหมายเรียบร้อยชัดเจน สะอาด,5
ใช้บริการของ รพ.วิภารามมาตั้งแต่ฝากครรภ์ คลอดแล้วลูกป่วยหรือหมอนัดตรวจโรคประจำตัวก็ ร.พ วิภารามนี้ค่ะ หมอมีความสามารถหลายท่านดูแลดีค่ะและมีหมอเฉพาะทางเยอะค่ะ ห้องพักฟื้นห้องคลอดดีมากค่ะโดยเฉพาะห้องดูแลเด็กแรกเกิดชอบมากพี่ๆเนิสเซอรี่ใจดีค่ะดูแลทั้งคุณแม่และคุณลูกเต็มประสิทธิภาพมากค่ะแนะนำให้มาลองใช้บริการที่ ร.พ วิภารามดูนะคะ,5
บริการดีมากก คุณหมอก็ใจดีด้วย พยาบาลน่ารัก ทีาจอดรถสะดวก เครื่องมือทางการแพทย์ทันสมัยห้องน้ำสะอาด ทางเดินโรงพยาบาลสะอาด อาหารที่โรงพยาบาลก็ไม่แพง ประทับใจค่ะโรงพยาบาลนี้ ดีค่ะดี แถมสามารถเดินทางได้ง่ายและสะดวกค่ะ คุณหมอดูมีความเชี่ยวชาญเฉพาะทางดีค่ะ พยาบาลก็น่ารักพูดจาดี บุคลากรทางดารแพทย์คนอื่นก็น่ารัก ฉีดยาไม่เจ็บเลยค่ะ ชอลมากค่ะ,5
บริการดีมากค่ะใส่ใจดูเเลคนไข้ดี พยาบาล พูดจาดีคุณหมอก็ซักถามอาการละเอียดมากทำให้รับรู้ได้ถึงความใส่ใจคนไข้ของคุณหมอ อยากบางคนมาจากที่ไกลๆคุณก็ซักถามและให้กำลังใจคนไข้เป็นอย่างดี ทำให้คนไข้มีกำลังใจขึ้นและไม่รู้สึกว่าการมาโรงพยาบาลคือ ความน่าเบื่ มันทำให้ คนไข้แบบเล้า อยากมาโรงพยาบาลที่มันมีความใส่ใจแบบนี้แล้วก็อยากขอบคุณ ทีมแพทย์พยาบาลที่ดูแลเป็นอย่างดีในตลาดการรักษาครั้งนี้ค่ะ,5
ประทับใจมากๆค่ะ คุณหมอบริการดี พยาบาลน่ารัก ทีาจอดรถสะดวก เครื่องมือทางการแพทย์ทันสมัยห้องน้ำสะอาด ทางเดินโรงพยาบาลสะอาด อาหารที่โรงพยาบาลก็ไม่แพง ประทับใจค่ะโรงพยาบาลนี้ ดีค่ะดี แถมสามารถเดินทางได้ง่ายและสะดวกค่ะ คุณหมอดูมีความเชี่ยวชาญเฉพาะทางดีค่ะ พยาบาลก็น่ารักพูดจาดี บุคลากรทางดารแพทย์คนอื่นก็น่ารัก ฉีดยาไม่เจ็บเลยค่ะ ชอลมากค่ะ,4
"ไปตรวจหูหมอใจดี ตรวจละเอียดมากมาก ฉันเดินทางเครื่องบินดวยสาร จากต่างจังหวัด มากรุงเทพ เกิดอาการหูอื้อ ลักษณะ มีเสียงก้องๆ ไม่ค่อยได้ยิน เวลาพูดเหมือนเสียงเราอ่อยๆ 
คุณหมอ เลยให้ใช้ผ้าอุ่นประคบที่ท้ายทอย  เพื่อผ่อนคลาย และให้มีการนวดที่ขมับ เบาๆ ให้ยา แก้แพ้เพื่อการนอนหลับที่ดีขึ้น และนำให้  เคี้ยวหมากฝรั่ง เพื่อช่วยลดหูอื้อ เวลานั่งเครื่องบิน เนื่องจาก เมื่อเราเคี้ยว จะมีการขยับของกล้ามเนื้อหู ทำให้ลดการ อื้อของหูได้

 ขอบพระคุณมาก",5
"หมอเก่งมาครับ ให้ยาดีๆ คอหอยส่วนจมูกอักเสบเฉียบพลัน หรือโรคเยื่อจมูกและลำคออักเสบเฉียบพลัน (อังกฤษ: Acute nasopharyngitis) เรียกโดยทั่วไปว่า โรคหวัด หรือ ไข้หวัด (อังกฤษ: Common cold) เป็นโรคติดเชื้อไวรัสในทางเดินหายใจส่วนบนที่กระทบต่อจมูกเป็นหลัก อาการของโรคมีทั้งไอ เจ็บคอ น้ำมูกไหล และไข้ซึ่งมักหายไปเองในเจ็ดถึงสิบวัน แต่บางอาการอาจอยู่ได้นานถึงสามสัปดาห์ ไวรัสกว่า 200 ชนิดเป็นสาเหตุของโรคหวัด โดยไรโนไวรัสเป็นชนิดที่พบบ่อยที่สุด

การติดเชื้อทางเดินหายใจส่วนบนจำแนกได้หลวม ๆ ตามบริเวณที่ได้รับผลจากไวรัส โดยโรคหวัดกระทบต่อจมูก คอหอย (คอหอยอักเสบ) และโพรงจมูก (โพรงจมูกอักเสบ) เป็นหลัก ส่วนใหญ่อาการเกิดจากภูมิคุ้มกันของร่างกายตอบสนองต่อการติดเชื้อมากกว่าการทำลายเนื้อเยื่อจากไวรัสเอง การล้างมือเป็นวิธีการป้องกันหลัก และหลักฐานบางชิ้นสนับสนุนประสิทธิภาพของการสวมหน้ากากอนามัย

โรคหวัดไม่มีวิธีรักษาจำเพาะ แต่สามารถรักษาอาการได้ โรคหวัดเป็นหนึ่งในโรคติดต่อที่พบบ่อยที่สุดในมนุษย์ และอยู่คู่กับมนุษยชาติมาแต่โบราณ ผู้ใหญ่ติดโรคหวัดโดยเฉลี่ยสองถึงสามครั้งต่อปี ขณะที่เด็กโดยเฉลี่ยติดโรคหวัดระหว่างหกถึงสิบสองครั้งต่อปี",4
โรงพยาบาลมีความสวยงาม ทางเดินตามตึกต่างๆมีสภาพดี แถมยังให้บริการดีมากๆเลยค่ะ บุคคลากร เจ้าหน้าที่ต่างๆให้ความสนใจแก่คนไข้ดีมาก ยอดเยี่ยมสุดๆไปเลยค่ะ นับว่าเป็นโรงพยาบาลที่ดีที่หนึ่งของเมืองไทยเลย แม้ว่าคนไข้จะเยอะมากขนาดไหน แต่ทุกคนยังปฏิบัติหน้าที่ได้อย่างมืออาชีพ แถมคุณหมอก็เก่งมากเหมือนกัน เป็นโรงพยาบาลที่มีคุณภาพที่ดีเยี่ยมจริงๆค่ะ,5
โรงพยาบาลสะอาด มีน้ำยาค่าเชื้อโรคอยู่ตามจุดต่างๆให้คนที่มาเยี่ยมผู้ป่วยได้ใช้อยู่มาก รักษาดี บริการดี พูดจาดี ห้องน้ำต่างๆการทำงานต่างๆดีมาก มีตำหนิอยู่บ้างแต่น้อยมาก คุณหมอก็พูดจาดี เช็คอาการคนไข้ระเอียด ถามอาการดีทุกอย่าง พยาบาลก็ดูแลดี ไม่วีนไม่เหวี่ยง แถมยังชวนคุยไม่ให้เรามีอาการกังวลใดๆก่อนที่จะได้รับการเข้ารักษาด้วย,5
"คือเราไม่ได้เป็นผู้ป่วยเองหรอกค่ะ
แต่มีโอกาสได้ไปสัมผัส บรรยากาสที่นั่นมา
คือได้ พาคุณยายไปผ่าตัดใส้ติ่งค่ะ
เจ้าหน้าที่ดูแลเอาใจใส่ดีมากเลยค่ะ
ปฏิบัติหน้าที่ อย่างคล่องแคล่ว 
ประทับใจคุณพยาบาลคนสวย มากเลยค่ะ
แอบพูดปลอบใจคุณยายเราด้วยน้ำเสียงนุ่มนวน อ่อนน้อม เบาๆ(น่ารักที่สุด)
""ไม่ต้องกลัวนะคะคุณยาย"" 
ญาติเข้าไปด้วยไม่ได้ หนูอยู่เป็นเพื่อนคุณยายเองนะคะ ได้ยินประมาณนี้แหละค่ะ
เสียดายไม่รู้ชื่อเสียงเรียงนาม",5
บริการของหมอและพยาบาลดีมาก ตอนนอนพักฟื้นก็มีพยาบาลเข้ามาเช็คมาดูแลตลอดหมอก็เข้ามาเป็นพักๆ อาหารที่รพ.ไม่ค่อยอร่อยแต่ในโรงพยาบาลมีร้านอาหารกับเซเว่น มียามมีแม่บ้านค่อยดูแลตลอดคนที่เอารถมาก็จะมีรถกอล์ฟไปรับถึงที่อยู่ สถานที่ห้องพักสะอาดดีแอร์ค่อนข้างเย็น จากที่สังเกตคนไข้คนอื่นเวลาจะเดินไปแผนกไหนจะมีพยาบาลเดินพาไปตลอดแต่ด้วยความเป็นโรงบาลเอกชนราคาก็สูงตามแต่โดยรวมก็ดีหมดเลย,4
"บริการดีมากกกค่ะ เข้าใจผู้ป่วยได้ดี วินิจฉัยดีมากก มีการตอบอย่างรวดเร็ว แนะนำดีมากกค่ะ
เข้ามาหาหมอโดยตรงหรือตามคำแนะนำที่หมอได้บอกมาดีกว่าค่ะ โรคหรืออาการที่เป็นอยู่จะได้ไม่ลุกลามค่ะ จะได้มีอาการดีขึ้น หรือถ้าคิดว่าตัวเองไม่น่าจะเป็นอะไรมากก็ซื้อยารับประทานตามที่หมอแนะนำมาก็ได้ค่ะ จะได้ไม่ต้องเสียค่าใช้จ่ายเยอะค่ะ",5
บริการของหมอและพยาบาลดีมาก ตอนนอนพักฟื้นก็มีพยาบาลเข้ามาเช็คมาดูแลตลอดหมอก็เข้ามาเป็นพักๆ อาหารที่รพ.ไม่ค่อยอร่อยแต่ในโรงพยาบาลมีร้านอาหารกับเซเว่น มียามมีแม่บ้านค่อยดูแลตลอดคนที่เอารถมาก็จะมีรถกอล์ฟไปรับถึงที่อยู่ สถานที่ห้องพักสะอาดดีแอร์ค่อนข้างเย็น จากที่สังเกตคนไข้คนอื่นเวลาจะเดินไปแผนกไหนจะมีพยาบาลเดินพาไปตลอดแต่ด้วยความเป็นโรงบาลเอกชนราคาก็สูงตามแต่โดยรวมก็ดีหมดเลย,5
"ดีครับเข้าใจผู้ป่วยยได้ดีเเละมีการตอบอย่างรวดเร็ว ควรเจ้ามาปรึกษาหมอดีกว่าที่โรคจะลุกลามครับ ดีครับเข้าใจผู้ป่วยยได้ดีเเละมีการตอบอย่างรวดเร็ว ควรเจ้ามาปรึกษาหมอดีกว่าที่โรคจะลุกลามครับ ดีครับเข้าใจผู้ป่วยยได้ดีเเละมีการตอบอย่างรวดเร็ว ควรเจ้ามาปรึกษาหมอดีกว่าที่โรคจะลุกลามครับ ดีครับเข้าใจผู้ป่วยยได้ดีเเละมีการตอบอย่างรวดเร็ว ควรเจ้ามาปรึกษาหมอดีกว่าที่โรคจะลุกลามครับ

0 Comment",5
โรงพยาบาลนี้เป็นโรงพยาบาลที่ให้บริการดีมากครับ การเดินทางสะดวกแม้ไม่มีรถส่วนตัวก็สามารถมาใช้บริการได้ บรรยากาศดี คุณหมอและคุณพยาบาลให้แนะนำดีมากเลยครับ สำหรับค่ารักษาพยาบาลค่อนข้างเหมาะสมกับบริการที่ได้รับ ยาที่จ่ายให้ก็เป็นยาดีมีคุณภาพหากเจ็บป่วยที่นี่เป็นที่แรกที่จะเลือกใช้บริการครับ รับรองว่าไม่ผิดหวังแน่นอน,5
"คุณหมอแนะนำดีทำการรักษาก้อดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
ป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
ป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
ป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
ป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ
เป็นโรงพยาบาลที่ให้คำแนะนำดีครับ",5
ตอนนั้นมีอาการปวดท้องน้อยเป็นอย่างมากค่ะซึ่งไม่ทราบว่าสาเหตุเกิดจากอะไรสามีไปส่งที่โรงพยาบาลพยาบาลดูเเลดีมากค่ะจากนั้นก็ไปพบหมอหมอก็ตรวจอย่างระเอียดสรุปเเล้วเป็นโรคลำไส้อักเสบค่ะขอบคุณคุณหมอกับพยาบาลที่ดูเเลคนไข้ดีขนาดนี้ค่ะถ้าไม่ได้คุณหมอก็ไม่รู้ว่าวันนั้รจะเป็นยังไงบ้างจะปวดท้องเเค่ไหนขอบคุณคุณหมอกับพยาบาลจริงๆค่ะปกติคนในบ้านเวลาเป๋นอะไรก็จะมาที่โรงพยาบาลนี้เสมอค่ะเพราะว่ามากันตั้งเเต่รุ่นโตๆกันหมดเเล้วจนรุ่นลูกก็จะมาที่โรงพยาบาลนี้ค่ะนอดจากจะรักษาดีเเล้วยังบริการดีด้วยค่ะขอบคุณมากจริงๆค่ะ,4
สะดวกใกล้ที่ทำงานแถวอ่อนนุช  แพทย์ พยาบาลบริการดี  ทานยาที่คุณหมอให้มา ประมาณ 2-3 วัน อาการดีขึ้น  หลังจากนั้นไปตามนัดพบคุณหมอ ร่างกายก็เป็นปกติดี  ทุกๆ ปี จะไปตรวจร่างกายที่โรงพยาบาลแห่งนี้เพราะบริษัทมี contract เมื่อพบอาการผิดปกติก็รีบปรึกษาแพทย์ทุกครั้ง  ทานยา ออกกำลังกาย พักผ่อนให้เพีงพอตามที่คุณหมอสั่ง ก็หายเป็นปกติดี โดยรวมถือว่าดีครับ,4
"คุนหมอปรีดาดูแลเกี่ยวกับช่องท้องดีมากคะ   รักษาดี คอยใส่ใจคนไข้ ติดตามดูอาการตลอด ทุกวันนี้ถ้าไม่ได้คุนหมอคนนี้นู๋คงตายไปนานแล้ว
รักษาเกี่ยวกับอุบัติเหตุดีคะ  พยาบาลน่ารักสวย พูดจาก้อเพราะ   ค่ารักษาก้อไม่ค่อยแพง  คนไม่ค่อยเยอะ คุนหมอเลยดูแลทั่วถึง ต้องขอบคุนคุนหมอมากคะ แต่ก่อนอาจจะไม่ค่อยดี เด๋วนี้พี่เขาพัฒนาแล้วค้า",5
"บุคคลากร บริการรวดเร็วและยิ้มแย้มดีครับ
คุณหมอสอบถามอาการโดยละเอียดทุกครั้งที่เข้าพบ มีความใส่ใจในอาการของคนไข้โดยละเอียดและ
คุณหมอตอบคำถามและให้ความรู้ เกี่ยวกับโรคได้เข้าใจดี
พร้อมทั้งให้คำแนะนำ ในการปฏิบัติตัวเพื่อ การรักษาที่มีประสิทธิภาพ และป้องกันไม่ให้แพร่เชื้อให้เพื่อนร่วมงาน

เยี่ยมมากครับ",4
"ดีมาก เจาะนิ่มมาก

หมอมือนิ่มมาก

บคิการดี

คนจะเยอะนิดนึง

แต่โอเค

การพูดจาดี แต่เสียนิดเดียวที่จอดรถ
ตอนเย็นรถตะตืดมาก

ดีมาก เจาะนิ่มมาก

หมอมือนิ่มมาก

บคิการดี

คนจะเยอะนิดนึง

แต่โอเค

การพูดจาดี แต่เสียนิดเดียวที่จอดรถ
ตอนเย็นรถตะตืดมาก
ดีมาก เจาะนิ่มมาก

หมอมือนิ่มมาก

บคิการดี

คนจะเยอะนิดนึง

แต่โอเค

การพูดจาดี แต่เสียนิดเดียวที่จอดรถ
ตอนเย็นรถตะตืดมาก",5
"เป็นโรงพยาบาลที่ควรต้องปรับปรุงการบริการทั้งด้านที่จอดรถ ที่เต็มตลอดทั้งในอาคารและนอกอาคาร ที่จอดในอาคารสำรองไว้ว่างเยอะมาก  ซึ่งก็ไม่ทราบว่าสำรองไว้ให้ใคร รถพยาบาล 3-4 คันควรจอดด้านนอกอาคารเพื่อที่จะได้พร้อมออกให้บริการแต่กลับจอดในตึก รถกอล์ฟตรวจความเรียบร้อยก็จอดในตึก ดูเหมือนว่า ที่จอดรถในอาคารคงจะเป็นที่จอดสำหรับอำนวยความสะดวกของทางโรงพยาบาลแต่ไม่ได้อำนวยความสะดวกให้ลูกค้า ส่วนที่จอดรถนอกอาคารก็เต็มตลอดวัน ซึ่งนับว่าแปลกดี ที่มีแต่รถเข้าไม่มีรถออก ปริมาณรถน่าจะมากกว่าจำนวนคนไข้ที่ขับรถมารักษา หรือที่จอดรถส่วนนี้บริการใคร?
อีกเรื่องที่ควรปรับปรุงคือการบริการของเจ้าหน้าที่ในแต่ละจุด ถ้ามีการอบรมให้รักงานบริการมากกว่านี้ก็จะดีมาก
หมอนัดเจาะเลือดแต่ไม่มีที่จอด บอกรปภ ว่า ขอจอดที่ๆสำรองไว้ซึ่งมี 4-5 ที่ ไม่เกินชั่วโมง แต่กลับได้รัยคำถามว่ามีน้องมั๊ย คงหมายถึงตั้งครรภ์มั๊ย หรือมีเด็กมาด้วยมั๊ยต้องสำรองไว้ให้น้องที่มาแอ๊ดมิด แต่ต้องกันไว้หลายที่ขนาดนี้หรือ? สรุปขับรถกลับบ้านค่ะ ไม่ได้เจาะเลือดตามนัด",1
"เคาเตอร์พยาบาลจัดคิวมั่ว แซงคิว
พอไปถามว่าบัตรเอไอเอผมมีปัญหาอะไรไมเพราะเป็นช่วงต่อบัตรใหม่  ทำไมคนมาหลังผมได้ตรวจก่อนจนจะหมดห้อง เลยเอาผมไว้สุดท้ายเลย บอกหมอ หมอบอกว่าเป็นคนสุดท้ายแล้วหมอกำลังจะกลับบ้าน
คนไข้ไม่มีสิทธิ์สอบถามหรือ บัตรผู้ป่วยผมเลขที่ 11506/61 แผนกกระดูก คุณหมอดีมากแต่บริการเคาเตอร์แย่มาก ตรจสอบจากกล้องได้บ่ายสามโมงถึงสี่โมง วันที่30/5/16 เขียนร้องเรียนใส่กล่องห้องยา
คงไม่มีคนอ่าน ให้แค่ระบายความอึดอัดเท่านั้น หมอนัดอีกสองอาทิตย์ คงเจอเหตุการณ์นี้อีก ไปเร็วก็จับให้คิวสุดท้ายอีกแน่",3
ลูกสาวไข้สูงแอดมิทกลางดึก หมอพยาบาลดูแลดีมากๆ ยิ้มแย้มตลอดมือเบาเจาะน้ำเกลือเก่งลูกไม่ร้องเลย ทำให้ลูกไม่กลัวการมาโรงพยาบาลเลย อุ่นใจค่ะ,5
พนักงานดูแลค่อนข้างดี หน้าตาเจ้าหน้าที่ไม่ยิ้มแย้มเท่าไหร่ แต่โดยรวมตั้งแต่เข้ารับการรักษาจนกลับบ้านอยู่ในขั้นดีคับ,4
เมื่อวันศุกร์ที่ 13/1/60 ไปรักษาอาการเจ็บคอ และแสบจมูก คุณหมอน่ารักเป็นกันเอง แนะนำให้ดูแลสุขภาพช่วงอาการเปลี่ยนแปลงบ่อย ส่วนการบิการของฝ่ายการเงินใช้เวลารอมากไปหน่อย ทั้งๆที่มีคนไข้แค่ 2 คน (ต่ายมองว่างานบริการเรื่องเวลาเป็นสิ่งสำคัญ) แต่โดยรวมแล้วก็ยังรับได้ค่ะ,4
คุณหมอและพยาบาลให้การบริการและให้คําปรึกษาดีมากค่ะ,5
บริการดีเยี่ยม ใส่ใจคนไข้ดีมากค่ะ,5
"มีเหตุให้ต้องเข้ารับการตรวจอาการแน่นหน้าอก ที่ศูยน์ฯโรคหัวใจ ที่ รพ.วิภาราม ประทับใจตั้งแต่การต้อนรับของพนักงานต้อนรับ สอบถามแนะนำขั้นตอน จนกระทั่งพบแพทย์ คุณหมอตรวจละเอียดมาก ซักถามประวัติและ ตอบข้อสงสัย จนกระทั่งการนำเราไปตรวจคลื่นไฟฟ้าหัวใจด้วยเครื่องเดินสายพาน และ อธิบายผมการตรวจอย่างละเอียด จนเราไม่ติดใจสงสัยอะไรเลย พยาบาล,ผู้ช่วยฯ บริการดีมาก ติดนิดเดียวเรื่องสถานที่ อุปกรณ์การตรวจต้งอเดินไปอีกจุดหนึ่ง คนละชั้นกัน กับศูยน์อาหารในโรงพยาบาล อาหารน้อยไปครับ",4
เป็น รพ. ที่มีพนักงานเอาใจใส่คนไข้ดี แม้จะเป็นคนไข้ประกันสังคม และมีจำนวนมาก,4
โรงพยาบาลนี้ถ้าเงินสดรักษาดีค่ะแต่ถ้าประกันสังคมแย่ค่ะพยาบาลบริการแย่มากค่ะ,3
เข้านอน รอผ่าตัดหมอนรองกระดูกแตกทับเส้นประสาทขาวันอาทิตย์ที่ 15 นี้ พยาบาลดูแลดี ใส่ใจคนป่วย แต่เวลาปวด รอยาฉีดนานมาก แต่รวมถือว่าใช้ได้ค่ะ,4
แย่มากค่ะ...รอคิวเปนชาติแหละแช่แม่งอยุ่นั่นแหละ..ช้าจิงๆๆๆทำหั้ยคนเค้าเสียเวลามากๆๆๆ,1
"มารอหมอ หมอนัด9.00น.ตอนนี้ยังไม่เห็นเงาหมอพนักงาน,พยาบาลถามอะไรก็ไม่รู้เรื่องถ้าอีก20นาทีไม่มาคงต้องไปร.พ.อื่นเซ็งเป็ด",3
โรงพยาบาลนี้มีมาตรฐานมั้ยคะ เมื่อวานคนไข้ไข้ขึ้นสูงไปตรวจเเลือด ฉีดยา ถามหมอว่าต้องแอดมิทมั้ยเพราะไข้สูง 39 หมอบอกไม่ต้องดูอาการหมอให้ยาพารา กับยาแก้อาเจียน มากิน แค่นั้น ???? วันนี้ไข้ไม่ลด และอาการไม่ดีขึ้น เลยเปลี่ยนโรงพยาบาล ผลคือน้องเป็นไข้เลือดออกค่ะ ตอนนี้ต้องแอดมิท อาการแย่ลงกว่าเดิม คือยังไงคะวิภาราม ถ้าเป็นเด็กเล็กๆไม่แย่หรอคะ ตอบคำถามด้วยค่ะ,1
รอหมอนาน ...เรื่องนี้ต้องเร่งปรับปรุงนะคะ ทราบว่าคนไข้เยอะ แต่ยิ่งเยอะยิ่งควรปรับปรุงให้ทันนะคะ ชื่อเสียงเสียหายหมด ปัญหานี้ลือกันแซดแล้ว...ขึ้นชื่อมาก,1
โรงพยาบาลวิถารามยอดเยื่ยมมากคุณหมอที่นี่รักสาดี และเป็นกันเอง พูดได้คำเดียวว่าเยื่ยมคะ่,5
แย่มากโรงพยาบาลนี้ คนไข้เกิดอุบัติ คุนควรอธิบายมั่ย ควรรักษามั่ย ไม่ใช่ให้เค้าไปรักษาตามประกันสังคมที่ต้นสังกัดที่เลือกไว้ ห่วยย จรรยาบรรนมีรึเปล่า,1
ที่แหลมฉบังเริ่มที่ยามมั้ยสนจัยดูแลรถเข้าออกทั้งที่โรงบาลกำลังก่อสร้างอันตรายทั้งนั้นบริการก็แย่ช้ามากๆบุคลกรก็แย่,1
ทุกอย่างผมว่าโอเคครับผมพาพ่อมารักษาค่ารักษาเกือบแสนแต่คือการตอนรับดีมากครับ หมอ พยาบาลฝ่ายลำไส้ดีมาก พยาบบาลชั่น10และผู้ช่วยพยาบาลก่อดีมากๆ แต่มีอยู่อย่างเดียวผมว่าถ้าปรับปรุงได้จะดีมากเลยครับ ฝ่ายการเงินทั่งสีหน้าให้คำตอบแย่มากๆแย่จนไม่อยากกลับมารักษาอีกแล้ว ผมรู้นะว่าเหนื่อยถ้าเหนื่อยก่ออย่าทำเลยฝ่ายบริการนะครับ ขอร้องจากใจปรับปรุงด้วยครับ,1
ประทับใจครับ ให้บริการดี เร็ว คุณหมอแนะนำดีครับ คนเยอะมาก แต่รอไม่นานครับ ขอบคุณน่ะครับ ปล.ใช้ประกันสังคมครับ,5
